date,rating,review
2021-11-08,5,delicious much looking forward coming back ordered takeout arriving hour ordered packaged everything way made still delicious got home issue chicken slightly dry reheated expected chicken breast let sit hour ordering dine bc flavor still really good everything else absolutely amazing arroz con gandules great ham croquette exactly like maduros sweetly carmelized coconut cake oh goodness good n't dine space look really cool sister husband visiting month already sent restaurant info plan go happy place nearby
2021-10-10,5,food great la casa went saturday dinner part 6 take reservation easily arranged outside seat server great get sangria wine brought miss empanadas got bistec de palomilla little tough everything superb except definitely recommend
2021-09-10,4,place great authentic caribbean hispanic food waiter attentive always made sure needed sat outside since weather lovely honestly n't like ordered really n't like beef stew general fault flavorful felt like tomato sauce powered seasoning loved rice red bean reminded mom cooking bf got hmm get oh yea beef oxtail arroz con gandules yucca frita got shrimp stuffed tostones favorite come sauce made dish much better also ordered morir sonando coffee guava cheesecake everything came 66 thought deal guava cheesecake n't really taste like guava good coffee strong leftover next day
2021-08-29,5,absolutely love place every time come hoboken come portion gigantic food absolutely delicious skimpy portion seasoning amazing food amazing atmosphere
2021-07-19,5,great food homemade style service outstanding lately rare find restaurant actually kudos henry server saturday night super pleasant attentive request dog nala meant world sister last least wanted highlight great man behind cuban restaurant russel kind thing n't watch lately feed homeless person rice bean chicken god bless guy
2021-07-12,5,wow impressed la casa tried garlic chicken shrimp mine got side fried egg la islas garlic chicken la casa way better love fresh garlic herb shrimp chicken cooked perfectly tender chicken easy pull apart wish chicken bit thicker pounded pretty flat otherwise highly recommend spinach cooked delicious sauce taste fresh absolutely love dish side two fried egg also cooked perfectly perfectly seasoned salt pepper love side option good fresh also ordered iced americano super impressed best iced americano hoboken thus far got ta try one love americanos excellent espresso gorgeous flavor definitely back try item menu owner russell also great boyfriend also tried coconut cake made scratch moist flavorful said excellent cake 10 10 wish could try unfortunately keto friendly lol highly recommend trying place price great great quality fresh food
2021-07-02,4,little hole wall thursday lunch special rabo perfectly cooked soft tender correct red sauce side yellow rice pea black bean sweet plantain make authentic experience oxtail consistent lunch special come 3 fattily delicious piece plus 2 side 12 95 bargain meal
2021-05-20,5,one favorite restaurant hoboken space small couple outdoor seating get super busy especially lunch make sure get early however wait worth lunch special amazing huge portion fair price unbeatable alcoholic beverage menu bring bottle wine make bomb margarita actually one best margarita ever n't think twice bringing wine suggestion aka thing tried pernil oxtail dish empanadas sopa de pollo sancocho already ca n't wait come back
2021-05-13,5,food great overly expensive outdoor seating real nice great spot grab lunch friend
2021-05-06,2,cute decor tiny place empanadas good best world shrimp skill bland underwhelming traveled jc give damn good food please
2021-03-19,5,adorable cute little place super great service menu latin america great price surprisingly cheap amount food got area would definitely come back top awesome salsa music
